##################################
# Do not edit this file!
##################################
problem_set_number: 3
student_name: "Katherine Steiner"
problems: 356
test_problems: 100
time: 22
test_mistakes: 0

-problem: 1
 student_answer: 1134

-problem: 2
 student_answer: 768

-problem: 3
 student_answer: 2770

-problem: 4
 student_answer: 88

-problem: 5
 student_answer: 589

-problem: 6
 student_answer: 12208

-problem: 7
 student_answer: 7804

-problem: 8
 student_answer: 11175

-problem: 9
 student_answer: 13438

-problem: 10
 student_answer: 9717

-problem: 11
 student_answer: 21302

-problem: 12
 student_answer: 30351

-problem: 13
 student_answer: 21020

-problem: 14
 student_answer: 18877

-problem: 15
 student_answer: 14006

-problem: 16
 student_answer: 19882

-problem: 17
 student_answer: 18227

-problem: 18
 student_answer: 13164

-problem: 19
 student_answer: 23667

-problem: 20
 student_answer: 14605

-problem: 21
 student_answer: 30766

-problem: 22
 student_answer: 28997

-problem: 23
 student_answer: 32421

-problem: 24
 student_answer: 36414

-problem: 25
 student_answer: 46648

-problem: 26
 student_answer: 29216

-problem: 27
 student_answer: 29146

-problem: 28
 student_answer: 26297

-problem: 29
 student_answer: 24691

-problem: 30
 student_answer: 40650

-problem: 31
 student_answer: 29207

-problem: 32
 student_answer: 23356

-problem: 33
 student_answer: 35958

-problem: 34
 student_answer: 38130

-problem: 35
 student_answer: 43197

-problem: 36
 student_answer: 39148

-problem: 37
 student_answer: 39338

-problem: 38
 student_answer: 49899

-problem: 39
 student_answer: 41418

-problem: 40
 student_answer: 27179

-problem: 41
 student_answer: 52210

-problem: 42
 student_answer: 39606

-problem: 43
 student_answer: 45497

-problem: 44
 student_answer: 36141

-problem: 45
 student_answer: 37709

-problem: 46
 student_answer: 46154

-problem: 47
 student_answer: 44988

-problem: 48
 student_answer: 46897

-problem: 49
 student_answer: 44602

-problem: 50
 student_answer: 40272

-problem: 51
 student_answer: 93641

-problem: 52
 student_answer: 99562

-problem: 53
 student_answer: 95981

-problem: 54
 student_answer: 88070

-problem: 55
 student_answer: 85733

-problem: 56
 student_answer: 71475

-problem: 57
 student_answer: 75728

-problem: 58
 student_answer: 76248

-problem: 59
 student_answer: 79810

-problem: 60
 student_answer: 88026

-problem: 61
 student_answer: 78352

-problem: 62
 student_answer: 90467

-problem: 63
 student_answer: 70539

-problem: 64
 student_answer: 79017

-problem: 65
 student_answer: 71260

-problem: 66
 student_answer: 85595

-problem: 67
 student_answer: 72737

-problem: 68
 student_answer: 101434

-problem: 69
 student_answer: 107381

-problem: 70
 student_answer: 70358

-problem: 71
 student_answer: 97671

-problem: 72
 student_answer: 90090

-problem: 73
 student_answer: 83757

-problem: 74
 student_answer: 95390

-problem: 75
 student_answer: 61454

-problem: 76
 student_answer: 82376

-problem: 77
 student_answer: 92673

-problem: 78
 student_answer: 65496

-problem: 79
 student_answer: 96202

-problem: 80
 student_answer: 76439

-problem: 81
 student_answer: 99386

-problem: 82
 student_answer: 75808

-problem: 83
 student_answer: 85072

-problem: 84
 student_answer: 72625

-problem: 85
 student_answer: 80662

-problem: 86
 student_answer: 81393

-problem: 87
 student_answer: 80012

-problem: 88
 student_answer: 86173

-problem: 89
 student_answer: 82042

-problem: 90
 student_answer: 99776

-problem: 91
 student_answer: 87540

-problem: 92
 student_answer: 90299

-problem: 93
 student_answer: 67632

-problem: 94
 student_answer: 86212

-problem: 95
 student_answer: 82647

-problem: 96
 student_answer: 107877

-problem: 97
 student_answer: 53439

-problem: 98
 student_answer: 86363

-problem: 99
 student_answer: 68058

-problem: 100
 student_answer: 91189

-problem: 101

-problem: 102

-problem: 103

-problem: 104
 student_answer: 88483

-problem: 105
 student_answer: 76344

-problem: 106
 student_answer: 92155

-problem: 107

-problem: 108
 student_answer: 80263

-problem: 109
 student_answer: 86238

-problem: 110
 student_answer: 69874

-problem: 111
