##################################
# Do not edit this file!
##################################
problem_set_number: 4
student_name: "Katherine Steiner"
problems: 356
test_problems: 100
time: 38
test_mistakes: 0

-problem: 1
 student_answer: 7

-problem: 2
 student_answer: 11

-problem: 3
 student_answer: 9

-problem: 4
 student_answer: 14

-problem: 5
 student_answer: 15

-problem: 6
 student_answer: 6

-problem: 7
 student_answer: 10

-problem: 8
 student_answer: 8

-problem: 9
 student_answer: 14

-problem: 10
 student_answer: 6

-problem: 11
 student_answer: 76

-problem: 12
 student_answer: 106

-problem: 13
 student_answer: 38

-problem: 14
 student_answer: 209

-problem: 15
 student_answer: 61

-problem: 16
 student_answer: 208

-problem: 17
 student_answer: 43

-problem: 18
 student_answer: 133

-problem: 19
 student_answer: 69

-problem: 20
 student_answer: 110

-problem: 21
 student_answer: 65

-problem: 22
 student_answer: 76

-problem: 23
 student_answer: 42

-problem: 24
 student_answer: 174

-problem: 25
 student_answer: 88

-problem: 26
 student_answer: 221

-problem: 27
 student_answer: 63

-problem: 28
 student_answer: 130

-problem: 29
 student_answer: 74

-problem: 30
 student_answer: 215

-problem: 31
 student_answer: 68

-problem: 32
 student_answer: 126

-problem: 33
 student_answer: 81

-problem: 34
 student_answer: 130

-problem: 35
 student_answer: 31

-problem: 36
 student_answer: 158

-problem: 37
 student_answer: 72

-problem: 38
 student_answer: 233

-problem: 39
 student_answer: 52

-problem: 40
 student_answer: 162

-problem: 41
 student_answer: 54

-problem: 42
 student_answer: 118

-problem: 43
 student_answer: 50

-problem: 44
 student_answer: 124

-problem: 45
 student_answer: 78

-problem: 46
 student_answer: 267

-problem: 47
 student_answer: 76

-problem: 48
 student_answer: 95

-problem: 49
 student_answer: 30

-problem: 50
 student_answer: 135

-problem: 51
 student_answer: 58

-problem: 52
 student_answer: 196

-problem: 53
 student_answer: 74

-problem: 54
 student_answer: 198

-problem: 55
 student_answer: 53

-problem: 56
 student_answer: 83

-problem: 57
 student_answer: 89

-problem: 58
 student_answer: 100

-problem: 59
 student_answer: 51

-problem: 60
 student_answer: 212

-problem: 61
 student_answer: 46

-problem: 62
 student_answer: 202

-problem: 63
 student_answer: 32

-problem: 64
 student_answer: 177

-problem: 65
 student_answer: 51

-problem: 66
 student_answer: 117

-problem: 67
 student_answer: 38

-problem: 68
 student_answer: 190

-problem: 69
 student_answer: 45

-problem: 70
 student_answer: 115

-problem: 71
 student_answer: 84

-problem: 72
 student_answer: 110

-problem: 73
 student_answer: 35

-problem: 74
 student_answer: 192

-problem: 75
 student_answer: 42

-problem: 76
 student_answer: 148

-problem: 77
 student_answer: 47

-problem: 78
 student_answer: 234

-problem: 79
 student_answer: 31

-problem: 80
 student_answer: 149

-problem: 81
 student_answer: 60

-problem: 82
 student_answer: 146

-problem: 83
 student_answer: 46

-problem: 84
 student_answer: 111

-problem: 85
 student_answer: 31

-problem: 86
 student_answer: 175

-problem: 87
 student_answer: 42

-problem: 88
 student_answer: 162

-problem: 89
 student_answer: 63

-problem: 90
 student_answer: 187

-problem: 91
 student_answer: 39

-problem: 92
 student_answer: 117

-problem: 93
 student_answer: 84

-problem: 94
 student_answer: 177

-problem: 95
 student_answer: 66

-problem: 96
 student_answer: 107

-problem: 97
 student_answer: 43

-problem: 98
 student_answer: 207

-problem: 99
 student_answer: 71

-problem: 100
 student_answer: 199

-problem: 101
 student_answer: 62

-problem: 102
 student_answer: 17

-problem: 103

-problem: 104

-problem: 105

